# image name,latitude [decimal degrees],longitude [decimal degrees],altitude [meter],omega [degrees],phi [degrees],kappa [degrees],accuracy horizontal [meter],accuracy vertical [meter]
21_06_15_Wingtra_High_Flight_01_00002.JPG,27.6688543918764189,-97.1727798602477151,101.24707184,-6.93631974,-4.97245926,-43.89393642,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00003.JPG,27.6690584393162240,-97.1726433890052448,102.24227022,-2.21643916,4.82458498,-43.76236340,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00004.JPG,27.6692553768526714,-97.1725057408917223,102.04645774,-2.00876472,3.41836942,-46.65294257,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00005.JPG,27.6694483546157990,-97.1723645180029507,102.13672562,-6.55999466,0.60454356,-42.77288815,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00006.JPG,27.6696521363893062,-97.1722241209351694,101.95334901,-4.06950701,2.78442012,-44.37304310,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00007.JPG,27.6698458501139299,-97.1720914149263706,101.87603209,-3.57147256,2.62563820,-44.73223061,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00008.JPG,27.6700440416076816,-97.1719530733212906,102.15807730,-5.36223492,2.10613629,-44.35997891,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00009.JPG,27.6702439463400829,-97.1718151775095009,101.71294540,-5.19878062,1.15896917,-44.46268979,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00010.JPG,27.6704422677158952,-97.1716811446735846,101.49602405,-3.70470650,1.61316042,-44.97773059,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00011.JPG,27.6706418734769777,-97.1715466401597041,101.30452704,-3.45916564,0.56241391,-43.64668315,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00012.JPG,27.6708425262248952,-97.1714133738538237,101.34161580,-2.45492251,1.44239889,-42.91157867,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00013.JPG,27.6710415304427144,-97.1712796533085026,101.46428584,-2.04316127,2.14894054,-43.15811465,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00014.JPG,27.6712374779304326,-97.1711453050305067,101.69525264,-2.27116764,2.20579719,-45.26688662,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00015.JPG,27.6714286891948795,-97.1710104655020928,102.15370471,-4.43355913,2.73430182,-44.78908013,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00016.JPG,27.6716301014821831,-97.1708690669759676,101.92370849,-5.49702245,2.12753641,-43.56494671,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00017.JPG,27.6718228421210846,-97.1707362131438970,101.28715156,-3.88119355,2.45070380,-43.17880900,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00018.JPG,27.6720229353346490,-97.1705958643792229,100.96279338,-2.67221945,1.88026230,-45.95457709,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00019.JPG,27.6722170011305089,-97.1704570384405457,100.79330792,-2.37289864,0.88397175,-44.57216669,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00020.JPG,27.6724170623893286,-97.1703142976268168,100.84613366,-3.97066594,-0.00013841,-46.15900245,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00021.JPG,27.6726143923227781,-97.1701773691426212,100.96268374,-3.60417414,0.11159413,-43.75116172,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00022.JPG,27.6728132098244934,-97.1700428647196617,101.00089367,-1.56666123,2.03798129,-45.47261429,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00023.JPG,27.6730093375092316,-97.1699057749899282,101.10962829,-2.68566860,1.16622706,-46.76474426,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00024.JPG,27.6732080210042319,-97.1697719655598178,101.10199660,-19.63417188,-20.74397750,-40.53107720,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00025.JPG,27.6734351416703674,-97.1696985525201598,101.05056131,-8.61600701,-22.81531956,-13.95905244,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00026.JPG,27.6732661482465865,-97.1694136617577868,101.77977278,4.34047806,4.78235205,164.16660606,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00027.JPG,27.6730584804991153,-97.1695462141485962,101.91208837,3.11996658,-2.06991147,165.08615531,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00028.JPG,27.6728587559959962,-97.1696807060149013,102.04418505,3.50472885,-1.47083651,162.78838054,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00029.JPG,27.6726653683057364,-97.1698217089201535,101.94785990,2.61398502,-0.12095909,159.99202826,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00030.JPG,27.6724747662983219,-97.1699658241564350,101.95733698,4.04518348,1.93235346,159.48305339,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00031.JPG,27.6722739639285962,-97.1701092097619608,102.14146527,4.00237956,0.60025869,161.20036389,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00032.JPG,27.6720755416351949,-97.1702450827473996,101.77553833,3.39994934,-0.98271453,161.29521190,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00033.JPG,27.6718800286126267,-97.1703814226012383,101.75294794,3.04600798,-0.53937743,159.87791816,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00034.JPG,27.6716874423576762,-97.1705215516052903,101.87321419,3.88743580,1.06926070,159.91566739,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00035.JPG,27.6714904385521301,-97.1706588602683894,102.13594298,4.19926472,0.25896652,162.87713094,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00036.JPG,27.6712935070629271,-97.1707920608207729,102.17796259,5.21455933,-0.90429973,161.90689857,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00037.JPG,27.6710985162694705,-97.1709277960511599,101.83450021,3.91347208,0.34135172,162.21956811,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00038.JPG,27.6709019168272654,-97.1710650282811343,101.67816936,3.00678087,0.46346126,162.77411783,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00039.JPG,27.6707007516134311,-97.1712051186434991,102.15729595,4.11806575,-0.05164024,161.29658764,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00040.JPG,27.6705019979649371,-97.1713451614221810,102.07282891,4.67426040,-0.09123871,161.99026911,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00041.JPG,27.6703064076588667,-97.1714815085776706,101.73853070,3.47550619,-0.26647011,160.46874961,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00042.JPG,27.6701116605635207,-97.1716194967956852,101.71884821,3.27734927,-0.71795279,160.20900069,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00043.JPG,27.6699185542558510,-97.1717583678519219,101.89683257,3.36419831,-0.23770467,159.47760567,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00044.JPG,27.6697255484778886,-97.1718985535998740,102.19534025,7.08317868,2.35674048,161.40742741,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00045.JPG,27.6695265091440845,-97.1720332571320711,101.70656608,2.72636758,-1.30557575,158.95236960,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00046.JPG,27.6693332991263574,-97.1721712954899886,101.99226167,4.32182638,0.21940140,160.42298179,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00047.JPG,27.6691345358682348,-97.1723127808788405,102.10415653,5.16880962,2.18346872,160.20852742,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00048.JPG,27.6689379157466853,-97.1724477072951203,101.85876890,1.87910551,-3.38265685,160.60631833,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00049.JPG,27.6687596058334400,-97.1726166833130804,101.77798746,-13.20639201,-19.08454729,136.56612072,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00050.JPG,27.6686137683557831,-97.1723680822159537,101.75455736,4.64732495,7.53951712,-45.30940468,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00051.JPG,27.6688127950652003,-97.1722229606534569,102.13069265,-3.78191832,0.43606351,-49.21818437,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00052.JPG,27.6690027289548937,-97.1720825410886988,102.18825410,-5.29212630,-1.50567930,-46.20065945,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00053.JPG,27.6692103611705136,-97.1719413180019416,102.41528105,-3.12159249,2.02881652,-45.76029125,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00054.JPG,27.6694075009377833,-97.1718082621020898,101.90027981,-4.38955187,-0.82239116,-46.34494439,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00055.JPG,27.6696095468335699,-97.1716785665362437,101.70620042,-1.83810756,0.43516751,-43.52837161,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00056.JPG,27.6698111437459282,-97.1715495154704598,102.04094307,0.47165766,3.26223929,-45.66417194,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00057.JPG,27.6700120148691475,-97.1714095802755651,102.07668822,-2.11506543,0.95535447,-48.00413299,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00058.JPG,27.6702055904919533,-97.1712718170401217,102.07178491,-2.53625152,0.30062080,-48.75250350,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00059.JPG,27.6704003513519510,-97.1711354608089266,102.04595516,-2.63549810,0.62507898,-45.09555264,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00060.JPG,27.6706018871128272,-97.1709956551980554,101.68967394,-1.36107263,0.22611106,-48.63635857,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00061.JPG,27.6707961868395032,-97.1708599423026982,101.80792459,-2.93678044,-0.03059574,-45.51942308,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00062.JPG,27.6709916535100398,-97.1707256977398401,101.78190990,-1.94160560,0.58994794,-44.85136912,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00063.JPG,27.6711913171325250,-97.1705878125297176,101.90309197,-3.05790658,0.61113226,-44.38195712,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00064.JPG,27.6713903072492009,-97.1704510591981716,102.15146605,-2.21043058,1.60974101,-45.07384902,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00065.JPG,27.6715868144523469,-97.1703141096694480,102.61162287,-2.78938139,2.81832009,-46.85758805,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00066.JPG,27.6717804808168140,-97.1701759832984493,102.79810734,-4.30883300,2.76447472,-45.02254629,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00067.JPG,27.6719800121461965,-97.1700330083354658,102.57499435,-4.85023339,1.66374638,-45.81822237,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00068.JPG,27.6721771491811808,-97.1698940337579273,102.27903119,-3.43238676,1.09597175,-46.97369513,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00069.JPG,27.6723750502168180,-97.1697548633004118,102.07470287,-3.85635523,1.37084455,-47.10087065,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00070.JPG,27.6725681570236084,-97.1696184462094266,101.89752591,-2.41755986,1.90756332,-48.13202299,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00071.JPG,27.6727606304715721,-97.1694820849521506,101.93802260,-5.38844826,-0.59942762,-46.11818976,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00072.JPG,27.6729634859996487,-97.1693477266653787,101.87461599,-17.40973613,-15.61088162,-43.01602073,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00073.JPG,27.6731835744970631,-97.1692678549373170,101.82109271,-10.22744684,-24.03713294,-14.23272395,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00074.JPG,27.6730381684024920,-97.1689598420712457,102.72133744,5.22318359,3.75111267,161.55165420,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00075.JPG,27.6728348541539972,-97.1690951958007219,102.34355519,3.52890845,-2.17935519,163.73983888,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00076.JPG,27.6726385735243312,-97.1692305016897393,101.72541172,2.72678221,-0.83465579,162.57748999,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00077.JPG,27.6724395522664466,-97.1693744112147471,101.52116056,3.88265748,1.70303442,163.56232631,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00078.JPG,27.6722421989792302,-97.1695108566570269,101.27417709,2.52145649,-0.07566377,163.57380944,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00079.JPG,27.6720453724925690,-97.1696475674429934,101.69053926,4.18662802,1.72789769,164.12506776,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00080.JPG,27.6718463353362409,-97.1697791311749484,101.73818223,3.31421997,-1.01740070,163.74802178,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00081.JPG,27.6716468057378968,-97.1699139202350892,102.47154425,3.78627922,-0.33733848,161.46985829,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00082.JPG,27.6714402312875514,-97.1700523676569503,102.59589453,5.07175426,-1.55256469,164.06952769,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00083.JPG,27.6712412533216394,-97.1701890235594590,102.27355313,3.80499556,0.48110895,162.43651491,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00084.JPG,27.6710441885479419,-97.1703276985049200,102.58294305,4.09558816,-0.42568064,161.62385149,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00085.JPG,27.6708489926870165,-97.1704659775956259,102.19101622,4.42433118,-0.61847407,160.11339810,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00086.JPG,27.6706569169118168,-97.1706032557570012,101.80344818,2.93680427,-0.10339870,159.57397994,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00087.JPG,27.6704657091368844,-97.1707422250810993,101.84844431,3.71403602,1.39524430,159.93440714,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00088.JPG,27.6702637003993921,-97.1708828854555406,102.20860821,3.55120048,0.68541130,162.26932453,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00089.JPG,27.6700691903870180,-97.1710223114325800,102.22106274,3.91330768,0.47390543,158.85426207,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00090.JPG,27.6698808446945073,-97.1711601580908564,102.60441214,4.67882928,-0.02767075,161.07031639,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00091.JPG,27.6696887431389236,-97.1712997706352013,102.74229763,4.62082051,-0.92847767,158.69137142,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00092.JPG,27.6695026169898810,-97.1714429140171774,102.38926924,4.32961140,0.73400662,157.23390770,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00093.JPG,27.6693101176714435,-97.1715898304769041,102.16462052,3.78891563,1.96261972,158.30081818,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00094.JPG,27.6691181684350447,-97.1717266398053852,101.92139278,3.28784025,0.56133882,159.93244642,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00095.JPG,27.6689194059341226,-97.1718666131435072,101.64699940,1.99404440,0.18941603,159.59689334,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00096.JPG,27.6687267075512082,-97.1720069300158400,102.17152530,3.85560837,2.03029566,161.26041424,0.03,0.05
21_06_15_Wingtra_High_Flight_01_00097.JPG,27.6685397773092880,-97.1721621604760770,102.03020064,-12.57655625,-21.15838222,139.35043177,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00098.JPG,27.6683588145344679,-97.1719465121570920,102.39792998,1.72124870,7.51363505,-44.17946212,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00099.JPG,27.6685608306685573,-97.1718060824375698,102.27220899,-2.97482636,1.47142748,-48.78634699,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00100.JPG,27.6687514349081205,-97.1716679582493157,102.67286556,-4.42763113,0.39197576,-47.43549731,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00101.JPG,27.6689489816523633,-97.1715301918932397,102.96742501,-5.03599190,1.90329412,-45.89253986,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00102.JPG,27.6691470103958537,-97.1713943452887037,102.75721615,-4.52353650,2.00483109,-45.45954979,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00103.JPG,27.6693468651626304,-97.1712591657789915,102.55027056,-4.59458482,2.39615091,-44.26141063,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00104.JPG,27.6695418770660204,-97.1711256139476660,102.16271271,-2.89121899,1.36808853,-44.67213850,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00105.JPG,27.6697427596979217,-97.1709863125618369,102.17615081,-2.82078211,1.59551564,-45.40533370,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00106.JPG,27.6699365196152591,-97.1708513587172149,102.19385997,-3.21500953,2.89107587,-48.05430297,0.02,0.03
21_06_15_Wingtra_High_Flight_01_00107.JPG,27.6701353740291474,-97.1707099880141811,101.75283107,-4.11743298,0.30494926,-46.59014782,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00108.JPG,27.6703309291085624,-97.1705734899259710,101.70256598,-2.21721227,1.55405740,-46.48331735,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00109.JPG,27.6705310034467509,-97.1704325457629068,101.92462471,-2.83974267,1.09998159,-46.95488737,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00110.JPG,27.6707242187517579,-97.1702958595364521,102.08245409,-4.04240225,0.42151071,-47.64127523,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00111.JPG,27.6709181791592940,-97.1701608030429753,102.11800936,-3.13385781,1.41005311,-47.32820288,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00112.JPG,27.6711178919364400,-97.1700225237084396,102.15245638,-3.25959971,1.83237601,-47.33044198,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00113.JPG,27.6713117310017225,-97.1698874099164556,102.00245776,-2.69247953,2.10366296,-48.18323607,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00114.JPG,27.6715100711360442,-97.1697457978918209,101.82592848,-3.30544452,1.17786582,-47.22702591,0.02,0.04
21_06_15_Wingtra_High_Flight_01_00115.JPG,27.6717040089756878,-97.1696083050694881,101.43990731,-3.36862063,-0.00890309,-47.33432255,0.03,0.03
21_06_15_Wingtra_High_Flight_01_00116.JPG,27.6719066492043311,-97.1694673864433156,101.38713007,-1.70248785,0.26722274,-47.30205133,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00117.JPG,27.6721030333543538,-97.1693299384453013,101.59758820,-1.55890726,-0.39170689,-46.66550833,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00118.JPG,27.6722982050904172,-97.1691933781116006,101.95383500,-3.82310092,-0.65227838,-46.14051313,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00119.JPG,27.6725008343056693,-97.1690540435040901,102.15193391,-1.16206735,1.89547457,-45.61459244,0.03,0.06
21_06_15_Wingtra_High_Flight_01_00120.JPG,27.6726943347574519,-97.1689154271535784,102.07408056,-2.82852471,0.87244722,-48.08514907,0.03,0.04
21_06_15_Wingtra_High_Flight_01_00121.JPG,27.6728882338922908,-97.1687764014258022,101.91709602,-2.84985380,-0.47929888,-46.09445315,0.03,0.05
